text,label
no backlit keyboard .. The category miscellaneous is not discussed. ,3
no backlit keyboard .. The category usability is not discussed. ,3
it has plenty of power for most tasks .. The category operation performance is discussed. ,2
it has plenty of power for most tasks .. The category general is not discussed. ,3
it has plenty of power for most tasks .. The category design features is not discussed. ,3
it has plenty of power for most tasks .. The category price is not discussed. ,3
it has plenty of power for most tasks .. The category connectivity is not discussed. ,3
it has plenty of power for most tasks .. The category portability is not discussed. ,3
it has plenty of power for most tasks .. The category quality is not discussed. ,3
it has plenty of power for most tasks .. The category miscellaneous is not discussed. ,3
