Time,Sentiment
2018/1/9 12:09,positive
2018/1/9 12:41,negative
2018/1/9 13:05,positive
2018/1/9 13:42,positive
2018/1/9 14:26,negative
2018/1/9 14:34,positive
2018/1/9 15:00,positive
2018/1/9 15:06,positive
2018/1/9 15:49,neutral
2018/1/9 16:40,neutral
2018/1/9 17:17,positive
2018/1/9 17:19,positive
2018/1/9 19:32,neutral
2018/1/9 19:41,positive
2018/1/10 4:48,positive
2018/1/10 5:26,positive
2018/1/10 6:08,positive
2018/1/10 6:11,positive
2018/1/10 6:18,positive
2018/1/10 7:02,positive
2018/1/10 7:03,negative
2018/1/10 7:04,positive
2018/1/10 7:11,positive
2018/1/10 7:23,positive
2018/1/10 7:23,positive
2018/1/10 7:26,positive
2018/1/10 7:36,positive
2018/1/10 7:37,positive
2018/1/10 7:52,positive
2018/1/10 8:06,positive
2018/1/10 8:50,positive
2018/1/10 8:50,neutral
2018/1/10 8:53,positive
2018/1/10 10:11,positive
2018/1/10 10:52,negative
2018/1/10 11:08,positive
2018/1/10 11:34,positive
2018/1/10 11:49,negative
2018/1/10 12:07,positive
2018/1/10 12:12,positive
2018/1/10 12:37,neutral
2018/1/10 12:40,positive
2018/1/10 13:04,positive
2018/1/10 14:37,positive
2018/1/10 14:53,negative
2018/1/10 17:18,positive
2018/1/10 18:43,positive
2018/1/10 18:56,positive
2018/1/10 19:10,positive
2018/1/10 19:25,negative
2018/1/10 19:39,positive
2018/1/10 22:39,neutral
2018/1/10 22:59,positive
2018/1/11 1:11,positive
2018/1/11 2:46,negative
2018/1/11 5:09,positive
2018/1/11 6:03,positive
2018/1/11 6:18,positive
2018/1/11 6:27,positive
2018/1/11 6:29,positive
2018/1/11 6:30,positive
2018/1/11 6:30,positive
2018/1/11 6:34,positive
2018/1/11 6:41,positive
2018/1/11 6:42,neutral
2018/1/11 6:47,positive
2018/1/11 6:53,neutral
2018/1/11 6:53,positive
2018/1/11 7:09,positive
2018/1/11 7:22,negative
2018/1/11 7:25,positive
2018/1/11 7:25,positive
2018/1/11 8:26,positive
2018/1/11 8:54,positive
2018/1/11 8:55,positive
2018/1/11 8:59,negative
2018/1/11 9:18,negative
2018/1/11 9:29,positive
2018/1/11 10:16,positive
2018/1/11 10:42,positive
2018/1/11 10:52,negative
2018/1/11 10:53,positive
2018/1/11 11:26,positive
2018/1/11 11:58,positive
2018/1/11 12:12,positive
2018/1/11 12:15,positive
2018/1/11 12:34,positive
2018/1/11 12:37,positive
2018/1/11 12:43,positive
2018/1/11 13:53,positive
2018/1/11 14:28,positive
2018/1/11 15:21,negative
2018/1/11 17:16,positive
2018/1/11 17:20,negative
2018/1/11 17:53,negative
2018/1/11 19:09,positive
2018/1/11 19:36,positive
2018/1/12 2:18,positive
2018/1/12 2:24,positive
2018/1/12 2:33,negative
2018/1/12 3:02,positive
2018/1/12 3:42,negative
2018/1/12 5:15,positive
2018/1/12 6:13,positive
2018/1/12 6:15,positive
2018/1/12 6:19,negative
2018/1/12 6:26,negative
2018/1/12 6:35,positive
2018/1/12 6:38,positive
2018/1/12 6:42,positive
2018/1/12 6:45,negative
2018/1/12 6:51,negative
2018/1/12 6:58,positive
2018/1/12 7:10,negative
2018/1/12 7:32,positive
2018/1/12 7:36,positive
2018/1/12 8:28,positive
2018/1/12 8:32,neutral
2018/1/12 8:42,neutral
2018/1/12 8:51,negative
2018/1/12 9:26,positive
2018/1/12 9:27,neutral
2018/1/12 9:53,positive
2018/1/12 9:57,positive
2018/1/12 10:02,positive
2018/1/12 10:46,positive
2018/1/12 11:04,positive
2018/1/12 12:14,negative
2018/1/12 12:27,positive
2018/1/12 12:53,positive
2018/1/12 13:13,positive
2018/1/12 13:29,positive
2018/1/12 14:06,positive
2018/1/12 14:14,positive
2018/1/12 16:46,positive
2018/1/12 18:14,positive
2018/1/12 18:18,positive
2018/1/12 18:41,positive
2018/1/12 19:35,positive
2018/1/12 21:37,positive
2018/1/13 4:23,negative
2018/1/13 4:27,positive
2018/1/13 4:29,positive
2018/1/13 5:48,positive
2018/1/13 5:49,positive
2018/1/13 6:13,positive
2018/1/13 6:18,positive
2018/1/13 6:23,positive
2018/1/13 6:38,positive
2018/1/13 6:48,positive
2018/1/13 7:32,positive
2018/1/13 7:41,positive
2018/1/13 8:09,positive
2018/1/13 8:42,neutral
2018/1/13 8:54,positive
2018/1/13 10:37,positive
2018/1/13 10:40,negative
2018/1/13 10:46,negative
2018/1/13 11:12,positive
2018/1/13 12:51,positive
2018/1/13 14:05,positive
2018/1/13 14:30,positive
2018/1/13 15:35,positive
2018/1/13 15:44,positive
2018/1/13 17:01,positive
2018/1/13 18:55,positive
2018/1/13 20:00,positive
2018/1/14 6:23,negative
2018/1/14 6:23,positive
2018/1/14 6:29,positive
2018/1/14 6:53,positive
2018/1/14 7:05,positive
2018/1/14 7:23,positive
2018/1/14 8:51,positive
2018/1/14 9:48,negative
2018/1/14 9:52,positive
2018/1/14 10:56,positive
2018/1/14 10:59,negative
2018/1/14 11:01,positive
2018/1/14 11:59,positive
2018/1/14 12:20,positive
2018/1/14 13:06,positive
2018/1/14 13:22,positive
2018/1/14 13:53,positive
2018/1/14 13:56,positive
2018/1/14 13:57,positive
2018/1/14 15:38,neutral
2018/1/14 17:03,positive
2018/1/14 17:35,neutral
2018/1/14 19:41,negative
2018/1/14 21:15,positive
2018/1/14 22:03,positive
2018/1/14 22:35,positive
2018/1/14 23:17,negative
2018/1/15 2:03,positive
2018/1/15 2:37,positive
2018/1/15 4:19,positive
2018/1/15 4:47,negative
2018/1/15 4:58,positive
2018/1/15 4:59,positive
2018/1/15 5:32,positive
2018/1/15 5:43,positive
2018/1/15 6:41,positive
2018/1/15 6:44,positive
2018/1/15 6:46,negative
2018/1/15 7:07,positive
2018/1/15 7:11,positive
2018/1/15 7:41,positive
2018/1/15 8:20,positive
2018/1/15 8:53,positive
2018/1/15 8:55,positive
2018/1/15 9:12,positive
2018/1/15 9:12,positive
2018/1/15 11:40,positive
2018/1/15 11:53,negative
2018/1/15 12:43,positive
2018/1/15 12:53,positive
2018/1/15 15:21,positive
2018/1/15 16:00,positive
2018/1/15 16:06,positive
2018/1/15 17:49,positive
2018/1/15 19:26,positive
2018/1/15 19:40,positive
2018/1/15 20:25,positive
2018/1/15 21:10,positive
2018/1/15 21:49,negative
2018/1/16 2:36,positive
2018/1/16 6:05,positive
2018/1/16 6:10,positive
2018/1/16 6:12,positive
2018/1/16 6:12,positive
2018/1/16 6:12,negative
2018/1/16 6:16,positive
2018/1/16 6:40,neutral
2018/1/16 6:51,positive
2018/1/16 7:23,positive
2018/1/16 7:57,positive
2018/1/16 8:30,positive
2018/1/16 8:57,positive
2018/1/16 9:31,positive
2018/1/16 9:37,positive
2018/1/16 10:35,positive
2018/1/16 10:37,positive
2018/1/16 11:15,positive
2018/1/16 11:38,positive
2018/1/16 11:47,positive
2018/1/16 11:54,positive
2018/1/16 12:26,positive
2018/1/16 12:27,positive
2018/1/16 12:31,negative
2018/1/16 12:34,positive
2018/1/16 13:10,negative
2018/1/16 13:46,positive
2018/1/16 14:22,positive
2018/1/16 15:13,positive
2018/1/16 15:40,neutral
2018/1/16 15:47,positive
2018/1/16 16:52,positive
2018/1/16 17:49,positive
2018/1/16 18:27,positive
2018/1/17 5:45,positive
2018/1/17 6:12,positive
2018/1/17 6:12,positive
2018/1/17 6:30,positive
2018/1/17 6:30,positive
2018/1/17 6:39,positive
2018/1/17 6:40,neutral
2018/1/17 6:48,positive
2018/1/17 7:05,positive
2018/1/17 7:24,positive
2018/1/17 7:31,neutral
2018/1/17 7:44,negative
2018/1/17 7:45,positive
2018/1/17 7:56,negative
2018/1/17 7:58,positive
2018/1/17 8:13,positive
2018/1/17 8:22,positive
2018/1/17 8:33,positive
2018/1/17 10:12,negative
2018/1/17 11:18,positive
2018/1/17 13:03,positive
2018/1/17 14:08,negative
2018/1/17 14:21,positive
2018/1/17 16:16,negative
2018/1/17 16:58,positive
2018/1/17 17:19,positive
2018/1/17 18:05,positive
2018/1/17 18:18,positive
2018/1/17 19:29,positive
2018/1/17 20:56,positive
2018/1/18 6:12,positive
2018/1/18 6:15,negative
2018/1/18 6:19,positive
2018/1/18 6:36,positive
2018/1/18 6:37,positive
2018/1/18 6:39,positive
2018/1/18 6:40,negative
2018/1/18 6:47,positive
2018/1/18 6:54,positive
2018/1/18 6:55,negative
2018/1/18 7:19,positive
2018/1/18 7:21,positive
2018/1/18 7:38,positive
2018/1/18 7:39,negative
2018/1/18 8:02,positive
2018/1/18 8:34,positive
2018/1/18 8:40,positive
2018/1/18 9:00,positive
2018/1/18 9:01,positive
2018/1/18 9:04,positive
2018/1/18 9:26,positive
2018/1/18 9:34,positive
2018/1/18 9:38,negative
2018/1/18 9:43,positive
2018/1/18 9:55,positive
2018/1/18 10:22,positive
2018/1/18 12:00,positive
2018/1/18 12:18,positive
2018/1/18 12:29,positive
2018/1/18 12:50,positive
2018/1/18 12:51,positive
2018/1/18 14:28,positive
2018/1/18 14:38,positive
2018/1/18 15:50,positive
2018/1/18 15:58,positive
2018/1/18 16:32,positive
2018/1/18 17:40,positive
2018/1/18 18:40,positive
2018/1/18 19:38,positive
2018/1/19 4:10,positive
2018/1/19 4:21,negative
2018/1/19 4:33,positive
2018/1/19 5:34,positive
2018/1/19 6:05,positive
2018/1/19 6:10,positive
2018/1/19 6:15,negative
2018/1/19 6:16,positive
2018/1/19 6:24,negative
2018/1/19 6:27,positive
2018/1/19 6:29,positive
2018/1/19 6:32,negative
2018/1/19 6:37,positive
2018/1/19 6:44,positive
2018/1/19 6:45,positive
2018/1/19 6:53,positive
2018/1/19 6:55,positive
2018/1/19 7:33,positive
2018/1/19 7:48,positive
2018/1/19 8:01,negative
2018/1/19 8:48,neutral
2018/1/19 9:16,positive
2018/1/19 10:38,positive
2018/1/19 10:49,positive
2018/1/19 11:11,positive
2018/1/19 11:38,negative
2018/1/19 12:11,positive
2018/1/19 12:43,positive
2018/1/19 13:25,positive
2018/1/19 13:26,neutral
2018/1/19 14:09,negative
2018/1/19 14:48,positive
2018/1/19 15:01,positive
2018/1/19 16:18,positive
2018/1/19 16:24,positive
2018/1/19 19:01,negative
2018/1/20 5:34,negative
2018/1/20 6:09,negative
2018/1/20 6:10,positive
2018/1/20 6:12,positive
2018/1/20 6:14,positive
2018/1/20 6:18,positive
2018/1/20 6:28,positive
2018/1/20 6:30,positive
2018/1/20 6:41,positive
2018/1/20 7:10,positive
2018/1/20 7:32,negative
2018/1/20 7:42,positive
2018/1/20 7:48,positive
2018/1/20 7:50,negative
2018/1/20 8:08,positive
2018/1/20 8:23,positive
2018/1/20 8:39,positive
2018/1/20 9:22,positive
2018/1/20 10:15,positive
2018/1/20 10:42,positive
2018/1/20 10:51,positive
2018/1/20 11:04,positive
2018/1/20 11:48,positive
2018/1/20 12:07,positive
2018/1/20 13:10,positive
2018/1/20 13:28,neutral
2018/1/20 14:21,negative
2018/1/20 16:08,positive
2018/1/20 16:44,positive
2018/1/20 17:13,positive
2018/1/20 17:27,positive
2018/1/20 18:30,positive
2018/1/20 20:07,positive
2018/1/20 20:08,positive
2018/1/20 20:30,positive
2018/1/20 23:08,neutral
2018/1/21 4:29,negative
2018/1/21 4:32,positive
2018/1/21 6:11,positive
2018/1/21 6:12,positive
2018/1/21 6:46,positive
2018/1/21 6:54,positive
2018/1/21 7:02,positive
2018/1/21 7:57,positive
2018/1/21 8:17,positive
2018/1/21 10:30,positive
2018/1/21 11:34,positive
2018/1/21 13:23,negative
2018/1/21 13:31,negative
2018/1/21 13:43,positive
2018/1/21 15:09,positive
2018/1/21 15:25,positive
2018/1/21 19:32,positive
2018/1/21 19:50,positive
2018/1/21 20:01,negative
2018/1/21 20:25,positive
2018/1/21 20:47,positive
2018/1/21 21:17,positive
2018/1/22 1:03,positive
2018/1/22 1:59,positive
2018/1/22 2:55,positive
2018/1/22 3:34,negative
2018/1/22 3:36,positive
2018/1/22 4:11,positive
2018/1/22 5:14,positive
2018/1/22 5:39,positive
2018/1/22 6:22,positive
2018/1/22 6:37,positive
2018/1/22 7:14,positive
2018/1/22 7:21,positive
2018/1/22 8:06,positive
2018/1/22 8:21,negative
2018/1/22 8:26,positive
2018/1/22 8:28,positive
2018/1/22 8:58,positive
2018/1/22 9:12,positive
2018/1/22 9:26,positive
2018/1/22 10:36,positive
2018/1/22 10:40,positive
2018/1/22 11:02,positive
2018/1/22 12:10,negative
2018/1/22 12:38,positive
2018/1/22 13:24,positive
2018/1/22 13:53,negative
2018/1/22 13:58,positive
2018/1/22 14:56,positive
2018/1/22 16:04,positive
2018/1/22 16:27,positive
2018/1/22 16:41,positive
2018/1/22 18:04,positive
2018/1/22 18:46,negative
2018/1/22 21:03,positive
2018/1/23 6:24,positive
2018/1/23 6:28,positive
2018/1/23 6:41,negative
2018/1/23 7:00,positive
2018/1/23 7:25,positive
2018/1/23 7:26,negative
2018/1/23 7:28,negative
2018/1/23 8:07,positive
2018/1/23 9:11,positive
2018/1/23 9:12,positive
2018/1/23 10:52,positive
2018/1/23 11:14,positive
2018/1/23 12:07,positive
2018/1/23 12:21,positive
2018/1/23 13:20,positive
2018/1/23 13:39,positive
2018/1/23 14:02,positive
2018/1/23 14:14,positive
2018/1/23 18:20,positive
2018/1/24 6:10,positive
2018/1/24 6:32,positive
2018/1/24 7:02,positive
2018/1/24 7:10,positive
2018/1/24 7:26,positive
2018/1/24 7:48,positive
2018/1/24 9:41,positive
2018/1/24 10:38,negative
2018/1/24 13:26,positive
2018/1/24 14:07,positive
2018/1/24 14:21,positive
2018/1/24 14:26,positive
2018/1/24 15:48,positive
2018/1/24 18:24,positive
2018/1/24 19:07,positive
2018/1/24 20:04,positive
2018/1/25 4:59,positive
2018/1/25 5:37,neutral
2018/1/25 6:10,negative
2018/1/25 6:39,positive
2018/1/25 6:45,positive
2018/1/25 6:46,positive
2018/1/25 7:03,positive
2018/1/25 7:17,positive
2018/1/25 7:28,positive
2018/1/25 8:04,positive
2018/1/25 8:11,positive
2018/1/25 8:59,positive
2018/1/25 10:11,positive
2018/1/25 10:39,positive
2018/1/25 14:20,neutral
2018/1/25 14:40,positive
2018/1/25 18:20,positive
2018/1/25 18:21,positive
2018/1/25 18:50,positive
2018/1/25 19:03,positive
2018/1/25 21:19,positive
2018/1/26 1:28,negative
2018/1/26 4:00,positive
2018/1/26 4:50,positive
2018/1/26 5:37,positive
2018/1/26 5:54,positive
2018/1/26 6:01,positive
2018/1/26 6:09,positive
2018/1/26 6:13,positive
2018/1/26 6:27,positive
2018/1/26 6:29,positive
2018/1/26 6:36,positive
2018/1/26 6:49,negative
2018/1/26 6:56,positive
2018/1/26 7:01,positive
2018/1/26 7:39,positive
2018/1/26 8:33,positive
2018/1/26 8:55,negative
2018/1/26 9:26,positive
2018/1/26 9:49,positive
2018/1/26 10:18,positive
2018/1/26 10:24,positive
2018/1/26 10:49,positive
2018/1/26 11:30,positive
2018/1/26 12:03,positive
2018/1/26 12:14,positive
2018/1/26 12:43,positive
2018/1/26 13:36,positive
2018/1/26 14:47,positive
2018/1/26 15:09,positive
2018/1/26 16:32,positive
2018/1/26 17:09,positive
2018/1/26 18:42,negative
2018/1/26 19:04,positive
2018/1/27 6:54,positive
2018/1/27 13:18,positive
2018/1/27 15:02,positive
2018/1/27 15:34,positive
2018/1/27 20:01,positive
2018/1/27 22:26,positive
2018/1/28 5:59,positive
2018/1/28 7:05,negative
2018/1/28 7:47,negative
2018/1/28 8:06,negative
2018/1/28 8:47,positive
2018/1/28 10:29,positive
2018/1/28 11:51,neutral
2018/1/28 13:10,positive
2018/1/28 14:11,positive
2018/1/28 15:25,positive
2018/1/28 15:55,positive
2018/1/28 17:05,negative
2018/1/28 17:53,positive
2018/1/28 18:16,positive
2018/1/29 2:09,positive
2018/1/29 6:00,negative
2018/1/29 6:12,negative
2018/1/29 6:30,positive
2018/1/29 6:42,neutral
2018/1/29 7:17,positive
2018/1/29 7:20,negative
2018/1/29 8:05,positive
2018/1/29 8:25,positive
2018/1/29 9:22,positive
2018/1/29 10:02,positive
2018/1/29 12:08,positive
2018/1/29 12:55,positive
2018/1/29 13:02,neutral
2018/1/29 14:45,negative
2018/1/29 17:19,positive
2018/1/29 18:42,positive
2018/1/30 5:53,negative
2018/1/30 6:39,positive
2018/1/30 7:13,positive
2018/1/30 7:40,positive
2018/1/30 8:22,positive
2018/1/30 8:48,negative
2018/1/30 8:52,positive
2018/1/30 9:39,positive
2018/1/30 9:51,neutral
2018/1/30 9:53,negative
2018/1/30 10:29,neutral
2018/1/30 11:23,neutral
2018/1/30 11:33,positive
2018/1/30 14:35,positive
2018/1/30 15:12,negative
2018/1/30 18:08,positive
2018/1/30 18:49,positive
2018/1/30 19:44,positive
2018/1/30 20:31,negative
2018/1/31 0:20,positive
2018/1/31 3:15,positive
2018/1/31 4:37,positive
2018/1/31 5:37,neutral
2018/1/31 6:03,positive
2018/1/31 6:51,positive
2018/1/31 7:17,positive
2018/1/31 7:36,positive
2018/1/31 7:36,positive
2018/1/31 8:32,positive
2018/1/31 8:50,positive
2018/1/31 9:08,positive
2018/1/31 11:01,positive
2018/1/31 12:51,neutral
2018/1/31 13:29,neutral
2018/2/1 3:19,positive
2018/2/1 5:31,negative
2018/2/1 6:14,positive
2018/2/1 8:27,positive
2018/2/1 9:21,positive
2018/2/1 9:50,positive
2018/2/1 10:41,positive
2018/2/1 11:58,positive
2018/2/1 12:45,positive
2018/2/1 13:37,negative
2018/2/1 15:11,positive
2018/2/1 15:28,positive
2018/2/1 18:00,positive
2018/2/1 20:32,positive
2018/2/1 22:21,neutral
2018/2/2 3:29,neutral
2018/2/2 4:35,positive
2018/2/2 6:10,positive
2018/2/2 7:09,positive
2018/2/2 8:13,neutral
2018/2/2 8:14,neutral
2018/2/2 8:20,positive
2018/2/2 8:40,positive
2018/2/2 8:48,positive
2018/2/2 10:38,positive
2018/2/2 12:24,positive
2018/2/2 12:44,positive
2018/2/2 13:10,negative
2018/2/2 13:16,positive
2018/2/2 13:21,negative
2018/2/2 13:28,negative
2018/2/2 16:24,positive
2018/2/2 18:58,positive
2018/2/2 21:32,positive
2018/2/3 6:48,positive
2018/2/3 7:27,negative
2018/2/3 8:10,positive
2018/2/3 9:45,neutral
2018/2/3 10:51,positive
2018/2/3 12:32,positive
2018/2/3 12:57,positive
2018/2/3 13:03,negative
2018/2/3 17:14,positive
2018/2/4 4:03,positive
2018/2/4 6:23,positive
2018/2/4 10:55,positive
2018/2/4 14:09,negative
2018/2/4 15:28,positive
2018/2/4 17:10,positive
2018/2/5 5:10,negative
2018/2/5 9:43,positive
2018/2/5 11:10,positive
2018/2/5 12:44,positive
2018/2/5 15:09,positive
2018/2/6 4:08,positive
2018/2/6 4:08,positive
2018/2/6 4:45,positive
2018/2/6 5:43,positive
2018/2/6 6:52,positive
2018/2/6 7:14,positive
2018/2/6 8:33,negative
2018/2/6 9:46,negative
2018/2/6 9:56,negative
2018/2/6 10:48,positive
2018/2/6 14:44,negative
2018/2/6 14:57,positive
2018/2/6 17:12,negative
2018/2/6 18:05,positive
2018/2/6 22:12,positive
2018/2/7 4:26,positive
2018/2/7 5:04,positive
2018/2/7 6:39,neutral
2018/2/7 6:41,positive
2018/2/7 8:06,positive
2018/2/7 8:26,negative
2018/2/7 8:34,positive
2018/2/7 9:36,positive
2018/2/7 9:48,positive
2018/2/7 10:20,positive
2018/2/7 11:03,positive
2018/2/7 11:34,positive
2018/2/7 14:33,positive
2018/2/7 14:34,negative
2018/2/7 14:36,positive
2018/2/7 17:16,positive
2018/2/7 18:08,positive
2018/2/7 19:12,positive
2018/2/8 6:02,positive
2018/2/8 6:03,positive
2018/2/8 7:02,negative
2018/2/8 8:03,positive
2018/2/8 8:48,positive
2018/2/8 9:09,positive
2018/2/8 9:47,positive
2018/2/8 10:20,positive
2018/2/8 10:59,positive
2018/2/8 13:08,negative
2018/2/8 17:06,negative
2018/2/8 17:27,positive
2018/2/8 23:28,neutral
2018/2/9 5:15,positive
2018/2/9 12:56,negative
2018/2/9 13:34,positive
2018/2/9 15:20,positive
2018/2/9 17:04,negative
2018/2/9 17:10,positive
2018/2/10 5:29,positive
2018/2/10 15:59,positive
2018/2/10 19:15,positive
2018/2/12 12:12,negative
2018/2/12 16:50,positive
2018/2/13 5:39,positive
2018/2/13 6:15,positive
2018/2/13 8:28,positive
2018/2/13 12:24,positive
2018/2/13 22:53,negative
2018/2/14 9:36,positive
2018/2/14 13:38,positive
2018/2/14 21:20,positive
2018/2/14 21:48,positive
2018/2/15 3:47,positive
2018/2/15 5:48,negative
2018/2/15 9:22,positive
2018/2/15 13:12,negative
2018/2/15 14:20,negative
2018/2/15 14:36,positive
2018/2/15 18:14,positive
2018/2/16 6:07,positive
2018/2/16 6:14,positive
2018/2/16 7:13,negative
2018/2/16 7:40,negative
2018/2/16 8:23,positive
2018/2/16 10:31,positive
2018/2/16 11:54,positive
2018/2/16 15:08,positive
